transaction_id,customer_id,transaction_date,amount,transaction_type,account_type,location,status
TXN100137,1097,2024-08-27,5861.79,Debit,Current,Chennai,Success
TXN100138,1047,2024-02-24,23113.58,Debit,Current,Mumbai,Success
TXN100139,1031,2024-12-16,12341.64,Debit,Savings,Kolkata,Success
TXN100140,1030,2024-11-02,12222.43,Credit,Savings,Kolkata,Success
TXN100141,1044,2024-06-11,42112.43,Credit,Current,Kolkata,Failed
TXN100142,1081,2024-10-21,25131.87,Debit,Savings,Chennai,Failed
TXN100143,1056,2024-07-27,9625.15,Debit,Savings,Kolkata,Success
TXN100144,1098,2024-12-15,33094.17,Credit,Current,Delhi,Failed
TXN100145,1080,2024-08-08,13612.11,Debit,Savings,Mumbai,Success
TXN100146,1063,2024-01-28,11344.01,Credit,Savings,Bangalore,Failed
TXN100147,1081,2024-11-24,2075.89,Credit,Savings,Kolkata,Failed
TXN100148,1043,2024-05-03,9238.69,Credit,Savings,Delhi,Success
TXN100149,1083,2024-04-14,40881.35,Debit,Savings,Delhi,Success
TXN100150,1011,2024-11-20,33022.26,Credit,Savings,Delhi,Success
TXN100151,1071,2024-05-10,4754.16,Credit,Current,Kolkata,Success
TXN100152,1040,2024-05-06,49511.78,Credit,Savings,Kolkata,Failed
TXN100153,1015,2024-11-21,37545.98,Credit,Savings,Mumbai,Success
TXN100154,1003,2024-07-16,7542.42,Credit,Current,Bangalore,Failed
TXN100155,1054,2024-03-06,1956.46,Debit,Current,Kolkata,Failed
TXN100156,1042,2024-07-05,46402.84,Debit,Savings,Delhi,Failed
TXN100157,1005,2024-11-03,35241.68,Debit,Savings,Mumbai,Failed
TXN100158,1078,2024-08-29,36681.61,Debit,Savings,Bangalore,Success
TXN100159,1079,2024-06-10,4235.13,Credit,Current,Delhi,Success
TXN100160,1043,2024-02-17,21577.97,Debit,Current,Delhi,Failed
TXN100161,1036,2024-09-18,22874.57,Debit,Savings,Bangalore,Failed
TXN100162,1096,2024-09-09,17791.79,Debit,Current,Kolkata,Success
TXN100163,1030,2024-01-10,3605.05,Credit,Current,Chennai,Success
TXN100164,1054,2024-01-01,45863.28,Debit,Savings,Kolkata,Success
TXN100165,1063,2024-11-09,45866.47,Debit,Current,Mumbai,Success
TXN100166,1095,2024-12-05,47675.18,Debit,Savings,Mumbai,Success
TXN100167,1022,2024-09-28,3453.8,Debit,Current,Bangalore,Failed
TXN100168,1083,2024-03-17,34703.77,Credit,Current,Bangalore,Success
TXN100169,1096,2024-01-07,26693.47,Credit,Current,Bangalore,Success
TXN100170,1085,2024-03-18,21189.39,Debit,Savings,Mumbai,Failed
TXN100171,1012,2024-01-14,1867.55,Credit,Current,Delhi,Success
TXN100172,1029,2024-12-27,18031.63,Credit,Current,Delhi,Failed
TXN100173,1032,2024-08-07,36411.85,Debit,Current,Delhi,Success
TXN100174,1013,2024-03-01,40479.79,Credit,Current,Delhi,Success
TXN100175,1066,2024-03-24,19459.64,Credit,Current,Kolkata,Success
TXN100176,1033,2024-07-18,38449.85,Debit,Savings,Kolkata,Success
TXN100177,1074,2024-02-20,2092.0,Credit,Savings,Mumbai,Success
TXN100178,1021,2024-03-05,12022.33,Credit,Savings,Bangalore,Success
TXN100179,1003,2024-04-02,4864.58,Debit,Current,Bangalore,Failed
TXN100180,1049,2024-06-21,35590.89,Credit,Savings,Kolkata,Failed
TXN100181,1024,2024-06-03,16474.67,Debit,Current,Kolkata,Failed
TXN100182,1044,2024-06-05,48905.04,Debit,Current,Delhi,Success
TXN100183,1024,2024-08-13,38052.26,Debit,Current,Mumbai,Success
TXN100184,1049,2024-09-09,13436.49,Debit,Current,Mumbai,Failed
TXN100185,1095,2024-02-21,14548.26,Credit,Current,Chennai,Success
TXN100186,1087,2024-10-19,15187.65,Debit,Savings,Bangalore,Success
TXN100187,1015,2024-02-02,23914.86,Debit,Current,Bangalore,Success
TXN100188,1092,2024-11-18,19213.08,Debit,Savings,Bangalore,Failed
TXN100189,1021,2024-03-20,40929.21,Debit,Savings,Bangalore,Success
TXN100190,1011,2024-08-19,40592.17,Credit,Current,Delhi,Failed
TXN100191,1090,2024-08-26,43729.66,Credit,Current,Delhi,Success
TXN100192,1058,2024-12-27,3897.08,Credit,Current,Kolkata,Success
TXN100193,1016,2024-06-21,35324.98,Credit,Current,Chennai,Success
TXN100194,1011,2024-06-12,34346.16,Credit,Current,Chennai,Failed
TXN100195,1023,2024-01-27,5894.5,Credit,Current,Chennai,Success
TXN100196,1021,2024-05-30,24440.11,Credit,Current,Chennai,Success
TXN100197,1037,2024-08-02,15857.59,Debit,Savings,Chennai,Failed
TXN100198,1058,2024-10-30,36055.25,Debit,Current,Delhi,Failed
TXN100199,1032,2024-04-26,13598.71,Credit,Savings,Mumbai,Failed
TXN100200,1069,2024-11-16,1485.88,Credit,Savings,Delhi,Success
TXN100201,1037,2024-04-10,30496.63,Credit,Current,Bangalore,Failed
TXN100202,1027,2024-11-29,36657.92,Debit,Current,Chennai,Failed
TXN100203,1012,2024-04-27,29089.71,Credit,Savings,Chennai,Success
TXN100204,1089,2024-02-26,21343.45,Credit,Current,Chennai,Success
TXN100205,1060,2024-10-20,4130.03,Debit,Savings,Mumbai,Failed
TXN100206,1100,2024-12-03,17497.14,Debit,Current,Kolkata,Success
TXN100207,1005,2024-04-04,43073.08,Credit,Current,Delhi,Success
TXN100208,1089,2024-11-05,15934.88,Debit,Current,Bangalore,Success
TXN100209,1003,2024-01-13,37208.17,Debit,Savings,Delhi,Failed
TXN100210,1006,2024-04-30,31001.47,Debit,Savings,Chennai,Failed
TXN100211,1081,2024-10-22,10691.24,Credit,Savings,Delhi,Failed
TXN100212,1036,2024-06-30,15840.06,Debit,Current,Chennai,Failed
TXN100213,1012,2024-12-08,41891.9,Credit,Current,Mumbai,Success
TXN100214,1062,2024-01-08,22675.99,Debit,Current,Mumbai,Failed
TXN100215,1065,2024-08-11,44569.33,Debit,Current,Mumbai,Success
TXN100216,1036,2024-09-22,33268.99,Debit,Savings,Mumbai,Failed
TXN100217,1011,2024-02-14,12797.74,Credit,Savings,Mumbai,Failed
TXN100218,1015,2024-11-04,43973.53,Debit,Savings,Mumbai,Failed
TXN100219,1024,2024-07-27,35062.39,Debit,Savings,Chennai,Failed
TXN100220,1051,2024-01-19,41764.07,Debit,Current,Bangalore,Success
TXN100221,1073,2024-05-14,33865.84,Debit,Savings,Mumbai,Failed
TXN100222,1015,2024-02-10,46152.92,Credit,Current,Mumbai,Failed
TXN100223,1052,2024-06-15,383.77,Debit,Savings,Chennai,Success
TXN100224,1041,2024-03-01,22561.33,Debit,Current,Kolkata,Success
TXN100225,1018,2024-12-08,22685.35,Debit,Current,Delhi,Failed
TXN100226,1049,2024-08-23,25709.81,Debit,Savings,Kolkata,Failed
TXN100227,1061,2024-06-19,27029.53,Debit,Current,Mumbai,Failed
TXN100228,1011,2024-02-25,31958.08,Debit,Savings,Mumbai,Success
TXN100229,1006,2024-11-06,20542.7,Debit,Current,Kolkata,Success
TXN100230,1036,2024-01-27,5812.15,Debit,Savings,Mumbai,Failed
TXN100231,1009,2024-10-20,985.33,Credit,Savings,Delhi,Failed
TXN100232,1038,2024-06-29,37960.38,Debit,Current,Bangalore,Failed
TXN100233,1073,2024-12-09,5506.61,Debit,Savings,Bangalore,Success
TXN100234,1051,2024-08-30,42611.74,Debit,Savings,Kolkata,Success
TXN100235,1043,2024-01-03,8352.1,Credit,Savings,Chennai,Success
TXN100236,1063,2024-03-07,47587.2,Debit,Savings,Mumbai,Failed
TXN100237,1084,2024-11-28,33804.58,Credit,Current,Delhi,Failed
TXN100238,1041,2024-02-02,47781.19,Credit,Savings,Chennai,Failed
TXN100239,1028,2024-08-01,37906.16,Credit,Savings,Mumbai,Failed
TXN100240,1044,2024-05-08,16634.06,Credit,Current,Mumbai,Failed
TXN100241,1077,2024-12-11,17872.26,Debit,Savings,Mumbai,Success
TXN100242,1010,2024-01-28,48879.06,Debit,Current,Kolkata,Success
TXN100243,1040,2024-02-29,18489.47,Debit,Savings,Delhi,Failed
TXN100244,1054,2024-06-23,25586.06,Debit,Current,Chennai,Failed
TXN100245,1030,2024-06-03,29867.46,Credit,Savings,Mumbai,Failed
TXN100246,1085,2024-09-25,43379.27,Debit,Savings,Mumbai,Success
TXN100247,1054,2024-08-29,35564.68,Credit,Savings,Chennai,Success
TXN100248,1058,2024-07-18,4670.82,Debit,Current,Chennai,Failed
TXN100249,1004,2024-03-05,31093.1,Credit,Current,Mumbai,Failed
TXN100250,1010,2024-12-22,23787.17,Debit,Current,Kolkata,Success
TXN100251,1018,2024-06-26,18989.2,Debit,Savings,Kolkata,Failed
TXN100252,1085,2024-02-18,14263.73,Credit,Savings,Chennai,Failed
TXN100253,1016,2024-04-10,26282.54,Credit,Current,Kolkata,Failed
TXN100254,1056,2024-10-12,25955.44,Debit,Savings,Kolkata,Success
TXN100255,1067,2024-03-07,38461.07,Credit,Savings,Kolkata,Success
TXN100256,1026,2024-03-08,4567.56,Debit,Savings,Delhi,Failed
TXN100257,1069,2024-01-12,29551.72,Credit,Savings,Bangalore,Failed
TXN100258,1091,2024-01-28,43068.83,Debit,Current,Kolkata,Failed
TXN100259,1068,2024-04-02,31517.05,Debit,Savings,Delhi,Failed
TXN100260,1099,2024-05-26,26722.47,Credit,Current,Delhi,Success
TXN100261,1058,2024-03-19,43982.93,Debit,Current,Bangalore,Failed
TXN100262,1085,2024-05-25,39959.83,Credit,Current,Bangalore,Success
TXN100263,1081,2024-08-04,38035.66,Credit,Savings,Chennai,Failed
TXN100264,1042,2024-06-02,36225.43,Debit,Savings,Mumbai,Success
TXN100265,1009,2024-08-18,47269.03,Credit,Savings,Bangalore,Success
TXN100266,1027,2024-02-22,39236.07,Debit,Savings,Delhi,Failed
TXN100267,1009,2024-10-24,16974.57,Debit,Current,Delhi,Success
TXN100268,1077,2024-12-30,8017.82,Credit,Savings,Chennai,Success
TXN100269,1022,2024-05-03,47815.68,Debit,Savings,Chennai,Failed
TXN100270,1034,2024-09-07,15041.26,Credit,Savings,Bangalore,Failed
TXN100271,1036,2024-09-27,8154.48,Debit,Current,Chennai,Failed
TXN100272,1006,2024-02-04,16211.33,Credit,Current,Kolkata,Failed
TXN100273,1008,2024-08-10,14817.38,Debit,Savings,Mumbai,Failed
TXN100274,1052,2024-10-02,33248.44,Credit,Current,Delhi,Success
TXN100275,1087,2024-04-25,19451.26,Debit,Savings,Chennai,Success
TXN100276,1059,2024-02-26,6037.8,Credit,Savings,Kolkata,Failed
TXN100277,1039,2024-10-23,16807.08,Credit,Current,Delhi,Success
TXN100278,1073,2024-01-23,33752.78,Debit,Current,Kolkata,Failed
TXN100279,1028,2024-11-01,35430.17,Credit,Savings,Bangalore,Failed
TXN100280,1007,2024-03-11,15051.38,Credit,Savings,Chennai,Success
TXN100281,1076,2024-09-23,5439.71,Credit,Current,Delhi,Failed
TXN100282,1042,2024-08-27,46430.48,Debit,Current,Bangalore,Failed
TXN100283,1061,2024-10-15,28902.58,Debit,Savings,Kolkata,Failed
TXN100284,1023,2024-06-04,11641.59,Credit,Savings,Delhi,Failed
TXN100285,1084,2024-03-25,23892.62,Credit,Current,Delhi,Failed
TXN100286,1071,2024-08-23,20538.31,Credit,Current,Kolkata,Success
TXN100287,1031,2024-09-20,19933.76,Credit,Savings,Delhi,Success
TXN100288,1040,2024-01-05,6320.87,Credit,Current,Mumbai,Failed
TXN100289,1098,2024-05-24,22831.59,Credit,Current,Bangalore,Success
TXN100290,1003,2024-02-17,22236.26,Debit,Current,Bangalore,Failed
TXN100291,1095,2024-03-12,40259.13,Credit,Current,Kolkata,Success
TXN100292,1089,2024-06-13,36064.88,Credit,Savings,Delhi,Failed
TXN100293,1096,2024-10-03,5482.09,Debit,Savings,Delhi,Failed
TXN100294,1032,2024-06-25,40594.03,Debit,Savings,Bangalore,Success
TXN100295,1091,2024-09-10,3724.78,Credit,Savings,Mumbai,Failed
TXN100296,1038,2024-06-20,48440.09,Debit,Savings,Delhi,Failed
TXN100297,1061,2024-06-24,39618.97,Credit,Savings,Delhi,Failed
TXN100298,1003,2024-10-24,32522.31,Debit,Current,Bangalore,Failed
TXN100299,1068,2024-12-27,42664.16,Debit,Current,Bangalore,Failed
TXN100300,1019,2024-07-09,23556.1,Debit,Savings,Mumbai,Success
TXN100301,1053,2024-02-02,20996.84,Credit,Current,Mumbai,Failed
TXN100302,1051,2024-05-05,9265.53,Credit,Current,Kolkata,Success
TXN100303,1061,2024-10-27,31330.72,Debit,Current,Mumbai,Failed
TXN100304,1042,2024-09-16,29271.99,Credit,Savings,Bangalore,Success
TXN100305,1019,2024-01-15,11552.91,Credit,Current,Delhi,Failed
TXN100306,1039,2024-04-03,5992.31,Credit,Savings,Delhi,Failed
TXN100307,1047,2024-09-01,46880.48,Credit,Current,Mumbai,Failed
TXN100308,1052,2024-02-23,5185.15,Credit,Savings,Mumbai,Success
TXN100309,1060,2024-02-25,46443.62,Debit,Savings,Mumbai,Success
TXN100310,1006,2024-04-12,16459.3,Credit,Current,Chennai,Failed
TXN100311,1039,2024-02-14,34195.28,Credit,Current,Delhi,Success
TXN100312,1074,2024-07-12,7364.99,Credit,Current,Bangalore,Success
TXN100313,1049,2024-08-16,28706.72,Credit,Savings,Mumbai,Success
TXN100314,1062,2024-09-28,17016.91,Credit,Savings,Mumbai,Success
TXN100315,1068,2024-12-01,22319.18,Credit,Savings,Kolkata,Success
TXN100316,1069,2024-05-12,42593.15,Debit,Savings,Bangalore,Success
TXN100317,1039,2024-12-19,28642.12,Credit,Current,Chennai,Failed
TXN100318,1066,2024-05-19,8032.35,Credit,Current,Delhi,Failed
TXN100319,1040,2024-11-19,38317.27,Credit,Savings,Mumbai,Failed
TXN100320,1030,2024-12-15,16505.02,Debit,Current,Kolkata,Success
TXN100321,1023,2024-05-28,36796.54,Credit,Savings,Bangalore,Failed
TXN100322,1009,2024-07-29,33261.37,Debit,Savings,Chennai,Success
TXN100323,1035,2024-08-30,13023.09,Debit,Savings,Kolkata,Success
TXN100324,1047,2024-07-02,28621.63,Debit,Savings,Kolkata,Success
TXN100325,1093,2024-01-25,36016.75,Debit,Savings,Kolkata,Failed
TXN100326,1015,2024-03-05,9604.21,Debit,Current,Bangalore,Success
TXN100327,1021,2024-07-14,22432.07,Debit,Savings,Kolkata,Failed
TXN100328,1074,2024-07-09,12298.26,Debit,Current,Bangalore,Success
TXN100329,1036,2024-11-19,10714.56,Debit,Savings,Kolkata,Success
TXN100330,1080,2024-10-31,40397.3,Debit,Current,Delhi,Success
TXN100331,1053,2024-01-14,10379.78,Debit,Current,Bangalore,Success
TXN100332,1062,2024-01-20,41498.33,Credit,Current,Bangalore,Success
TXN100333,1045,2024-01-03,20315.88,Credit,Current,Mumbai,Success
TXN100334,1050,2024-11-22,15502.77,Credit,Savings,Bangalore,Success
TXN100335,1057,2024-04-10,14665.5,Debit,Current,Bangalore,Success
TXN100336,1013,2024-06-18,41738.51,Credit,Savings,Mumbai,Success
TXN100337,1100,2024-12-15,25873.18,Debit,Current,Chennai,Success
TXN100338,1007,2024-08-15,18782.48,Credit,Savings,Chennai,Success
TXN100339,1012,2024-05-13,31937.79,Debit,Savings,Kolkata,Failed
TXN100340,1095,2024-02-27,7954.05,Debit,Current,Bangalore,Failed
TXN100341,1028,2024-12-19,22840.08,Credit,Current,Mumbai,Failed
TXN100342,1071,2024-02-27,20445.0,Debit,Savings,Mumbai,Success
TXN100343,1008,2024-03-14,39336.1,Debit,Savings,Mumbai,Failed
TXN100344,1088,2024-04-28,23680.12,Credit,Current,Chennai,Failed
TXN100345,1078,2024-05-24,28749.36,Credit,Savings,Mumbai,Failed
TXN100346,1000,2024-11-06,17536.04,Debit,Current,Chennai,Failed
TXN100347,1040,2024-08-11,48473.4,Debit,Savings,Chennai,Success
TXN100348,1062,2024-02-16,34860.0,Credit,Current,Bangalore,Success
TXN100349,1005,2024-09-26,19367.41,Debit,Savings,Delhi,Success
TXN100350,1004,2024-11-23,33416.21,Credit,Savings,Mumbai,Failed
TXN100351,1095,2024-03-19,32074.47,Credit,Savings,Kolkata,Success
TXN100352,1087,2024-11-29,17415.75,Debit,Savings,Kolkata,Success
TXN100353,1048,2024-05-21,18260.33,Credit,Current,Chennai,Success
TXN100354,1043,2024-04-24,22432.07,Debit,Savings,Bangalore,Failed
TXN100355,1082,2024-10-07,11953.52,Credit,Current,Chennai,Success
TXN100356,1029,2024-08-14,28207.47,Credit,Savings,Bangalore,Success
TXN100357,1076,2024-06-26,31087.09,Credit,Savings,Kolkata,Success
TXN100358,1039,2024-03-01,18034.7,Debit,Current,Mumbai,Failed
TXN100359,1024,2024-08-24,41602.89,Credit,Current,Bangalore,Success
TXN100360,1005,2024-04-15,26636.4,Debit,Savings,Kolkata,Failed
TXN100361,1058,2024-06-01,34023.52,Credit,Current,Chennai,Success
TXN100362,1054,2024-11-30,44847.17,Debit,Savings,Mumbai,Success
TXN100363,1038,2024-08-17,13485.56,Debit,Savings,Kolkata,Failed
TXN100364,1004,2024-11-12,15740.32,Debit,Savings,Kolkata,Success
TXN100365,1002,2024-01-27,34159.42,Credit,Savings,Delhi,Failed
TXN100366,1014,2024-07-15,31491.67,Credit,Current,Chennai,Success
TXN100367,1074,2024-10-30,7912.88,Credit,Savings,Kolkata,Failed
TXN100368,1071,2024-11-25,29550.95,Credit,Current,Kolkata,Failed
